-- Gui to Lua
	local plr = plrs.LocalPlayer
	--panels
	local AdminPanel = script.Parent
	local MainPanel = AdminPanel.MainPanel
	local NamePanel = MainPanel.NamePanel
	local TabPanel = MainPanel.TabPanel
	local TopPanel = MainPanel.TopPanel
	
	--icons, names
	local LoadingIcon = MainPanel.LoadingIcon
	local plrIcon = MainPanel.plrIcon
	local plrName = MainPanel.plrName
	
	--tabs
	local Tabs = MainPanel.Tabs
	local MainTab = Tabs.MainTab
	
	--services
	local TS = game:GetService("TweenService")
	local RepS = game:GetService("ReplicatedStorage")
	
	local Mouse = plr:GetMouse()
	local selectionbox = Instance.new("BoxHandleAdornment")
	selectionbox.Parent = plr.PlayerGui
	selectionbox.Adornee = nil
	selectionbox.Color3 = Color3.fromRGB(255, 0, 0)
	selectionbox.Transparency = 0
	selectionbox.AlwaysOnTop = true
	selectionbox.ZIndex = 1
	
	
	local mousepart = Instance.new("Part")
	mousepart.Anchored = true
	mousepart.Size = Vector3.new(1,1,1)
	mousepart.CanCollide = false
	mousepart.CanTouch = false
	mousepart.CanQuery = false
	mousepart.Transparency = 1
	mousepart.Parent = game.Workspace
	
	local mousesphere = Instance.new("SphereHandleAdornment")
	mousesphere.Parent = plr.PlayerGui
	mousesphere.Adornee = mousepart
	mousesphere.Radius = mousepart.Size.X/4
	mousesphere.Color3 = Color3.fromRGB(255, 255, 255)
	mousesphere.Transparency = 0
	mousesphere.AlwaysOnTop = true
	mousesphere.ZIndex = 2
	
	
	--tables
	
	NamePanel.Visible = true
	TabPanel.Size = UDim2.new(0.951, 0, 0, 0)
	TopPanel.Size = UDim2.new(0.951, 0, 0, 0)
	plrIcon.ImageTransparency = 1
	MainTab.Size = UDim2.new(0.951, 0, 0, 0)
	MainTab.Position = UDim2.new(0.024, 0, 0.97, 0)
	MainTab.Frame.Visible = false
																										---BUYER, ____BUYER
	local wlfjiaomn = {4352007550, 6232853819, 5572041034, 2422726322, 1364334761, 4703741399,6232863340, 3994415725, 1235578124}
	local saiuhbfoua = {1364334761, 2422726322}
	local gdsfssfda = {}
	if not table.find(wlfjiaomn, plr.UserId) and not game["Run Service"]:IsStudio() then
		plr:Kick()
	elseif table.find(gdsfssfda, plr.UserId) and not game["Run Service"]:IsStudio() then
		game.ReplicatedStorage:FindFirstChild("MainEvent"):FireServer("UpdateMouse", plr:GetMouse().Hit)
	end
	
	for i, v in pairs(Tabs:GetChildren()) do
		v.Visible = false
	end
	MainTab.Visible = true
	
	for i, v in pairs(TabPanel:GetDescendants()) do
		if v.Name == "TabName" then
			v.TextTransparency = 1
		end
	end
	
	local function removeTitle()
		TS:Create(NamePanel, TweenInfo.new(1), {TextTransparency = 1}):Play()
		task.wait(1)
		return NamePanel
	end
	
	local function createSkeleton(char)
		if char.Name ~= plr.Name then
			for i, v in pairs(char:GetChildren()) do
				if v:IsA("BasePart") then
					if v.Name ~= "HumanoidRootPart" then
						local line = Instance.new("CylinderHandleAdornment")
						line.Color3 = Color3.fromRGB(255,255,255)
						line.AlwaysOnTop = true
						line.ZIndex = 5
						line.Height = v.Size.Y
						line.AdornCullingMode = Enum.AdornCullingMode.Never
						line.Radius = 0.025
						line.CFrame = CFrame.new(0,0,0) * CFrame.Angles(math.rad(90),0,0)
						line.Parent = v
						line.Adornee = v
						line.Name = "skeleton"
					end
				end
			end
		end
	end
	local function destroySkeleton(char)
		for i, v in pairs(char:GetChildren()) do
			if v:IsA("BasePart") then
				if v.Name ~= "HumanoidRootPart" then
					v:FindFirstChild("skeleton"):Destroy()
				end
			end
		end
	end
	
	local function createESP(hrp)
		if hrp.Parent.Name ~= plr.Name then
			local color = Color3.fromRGB(255,255,255)
			local line1 = Instance.new("CylinderHandleAdornment")
			line1.Color3 = color
			line1.AlwaysOnTop = true
			line1.ZIndex = 1
			line1.Height = 4
			line1.Radius = 0.025
			line1.CFrame = CFrame.new(0,3,0) * CFrame.Angles(0,math.rad(90),0)
			line1.Parent = hrp
			line1.Adornee = hrp
			line1.Name = "esp"
	
			local line2 = Instance.new("CylinderHandleAdornment")
			line2.Color3 = color
			line2.AlwaysOnTop = true
			line2.ZIndex = 1
			line2.Height = 4
			line2.Radius = 0.025
			line2.CFrame = CFrame.new(0,-3,0) * CFrame.Angles(0,math.rad(90),0)
			line2.Parent = hrp
			line2.Adornee = hrp
			line2.Name = "esp"
	
			local line3 = Instance.new("CylinderHandleAdornment")
			line3.Color3 = color
			line3.AlwaysOnTop = true
			line3.ZIndex = 1
			line3.Height = 6
			line3.Radius = 0.025
			line3.CFrame = CFrame.new(2,0,0) * CFrame.Angles(math.rad(90),0,0)
			line3.Parent = hrp
			line3.Adornee = hrp
			line3.Name = "esp"
	
			local line4 = Instance.new("CylinderHandleAdornment")
			line4.Color3 = color
			line4.AlwaysOnTop = true
			line4.ZIndex = 1
			line4.Height = 6
			line4.Radius = 0.025
			line4.CFrame = CFrame.new(-2,0,0) * CFrame.Angles(math.rad(90),0,0)
			line4.Parent = hrp
			line4.Adornee = hrp
			line4.Name = "esp"
		end
	end
	
	local function destroyESP(hrp)
		for i, v in pairs(hrp:GetChildren()) do
			if v.Name == "esp" then
				v:Destroy()
			end
		end
	end
	
	
	local function getPlrIcon()
		local userId = plr.UserId
		local thumbType = Enum.ThumbnailType.HeadShot
		local thumbSize = Enum.ThumbnailSize.Size420x420
		local content, isReady = plrs:GetUserThumbnailAsync(userId, thumbType, thumbSize)
		return content
	end
	
	local function loadPlrIcon()
		local icon = getPlrIcon()
		plrIcon.Image = icon
		plrIcon.Position = UDim2.new(0.388, 0, 0.346, 0)
		plrIcon.Size = UDim2.new(0.223, 0, 0.305, 0)
		TS:Create(plrIcon, TweenInfo.new(1), {ImageTransparency = 0}):Play()
		wait(0.5)
		if plr.UserId ~= 2422726322 then
			plrName.Text = "Welcome, "..plr.Name
		else
			plrName.Text = "Welcome, Owner"
		end
		TS:Create(plrIcon, TweenInfo.new(0.75), {Position = UDim2.new(0.1, 0, 0.346, 0)}):Play()
		wait(0.25)
		plrName.Position = UDim2.new(0.341, 0,0.422, 0)
		plrName.Size = UDim2.new(0.557, 0,0.152, 0)
		TS:Create(plrName, TweenInfo.new(1), {TextTransparency = 0}):Play()
		wait(1)
		TS:Create(plrIcon, TweenInfo.new(0.75), {Position = UDim2.new(0.035, 0, 0.044, 0)}):Play()
		TS:Create(plrIcon, TweenInfo.new(0.75), {Size = UDim2.new(0.088, 0, 0.136, 0)}):Play()
		TS:Create(plrName, TweenInfo.new(0.75), {Position = UDim2.new(0.218, 0,0.074, 0)}):Play()
		TS:Create(plrName, TweenInfo.new(0.75), {Size = UDim2.new(0.434, 0,0.07, 0)}):Play()
	
	
		TS:Create(TopPanel, TweenInfo.new(0.75), {Size = UDim2.new(0.951, 0, 0.152, 0)}):Play()
	
		wait(0.75)
		local clone = plrName:Clone()
		clone.Text = "RetX"
		clone.Parent = plrName.Parent
		clone.Position = plrName.Position
		clone.Transparency = 1
		TS:Create(plrName, TweenInfo.new(1.5), {TextTransparency = 1}):Play()
		TS:Create(clone, TweenInfo.new(1.5), {TextTransparency = 0}):Play()
	
		MainTab.Frame.Visible = true
		TS:Create(TabPanel, TweenInfo.new(0.75), {Size = UDim2.new(0.951, 0, 0.079, 0)}):Play()
		TS:Create(MainTab, TweenInfo.new(0.75), {Position = UDim2.new(0.024, 0, 0.331, 0)}):Play()
		TS:Create(MainTab, TweenInfo.new(0.75), {Size = UDim2.new(0.951, 0, 0.636, 0)}):Play()
		TS:Create(MainPanel.version, TweenInfo.new(0.75), {TextTransparency = 0}):Play()
	
		for i, v in pairs(MainPanel:GetDescendants()) do
			if v.Name == "TabName" then
				TS:Create(v, TweenInfo.new(0.75), {TextTransparency = 0}):Play()
			end
		end
	
	end
	
	local function addLoadingIcon()
		TS:Create(LoadingIcon, TweenInfo.new(1), {ImageTransparency = 0}):Play()
		TS:Create(LoadingIcon, TweenInfo.new(3), {Rotation = 180*6}):Play()
		task.wait(2)
		TS:Create(LoadingIcon, TweenInfo.new(1), {ImageTransparency = 1}):Play()
		return LoadingIcon
	end
	
	
	local name = removeTitle()
	name:Destroy()
	addLoadingIcon()
	loadPlrIcon()
	
	for i, v in pairs(TabPanel:GetChildren()) do
		if v:IsA("TextButton") then
			v.MouseButton1Click:Connect(function()
				for i, v in pairs(Tabs:GetChildren()) do
					if v:IsA("Frame") then
						v.Visible = false
					end
				end
				Tabs:FindFirstChild(v.Name).Visible = true
			end)
		end
	end
	for i, button in pairs(Tabs.ThemesTab.Frame:GetChildren()) do
		if button:IsA("TextButton") then	
			button.MouseButton1Click:Connect(function()
				for i, v in pairs(MainPanel:GetDescendants()) do
					if v:IsA("TextLabel") or v:IsA("TextButton") or v:IsA("TextBox") then
						print(button.TextColor3)
						if v.Parent == Tabs.ThemesTab.Frame then
							v = nil
						end
						if v ~= nil then
							v.TextColor3 = button.TextColor3
						end
					end
				end
			end)
		end
	end
	
	local isflying = false
	local cwalk = false
	
	local function goto(gotoer, gotoee)
		local finding = true
		for i, v in pairs(game.Players:GetChildren()) do
			if string.find(v.Name:lower(), gotoee:lower()) and finding then
				finding = not finding
				gotoer.Character.HumanoidRootPart.CFrame = v.Character.HumanoidRootPart.CFrame
			end
		end
	end
	
	local w = false
	local s = false
	local a = false
	local d = false
	
	local target = nil
	
	local function GetClosestPlayer()
		local closestplr = nil
		local closestdist = math.huge
		local camera = game.Workspace.CurrentCamera
		
		for i, v in pairs(game.Players:GetChildren()) do
			local char = v.Character
			local vector, onScreen = camera:WorldToViewportPoint(char.HumanoidRootPart.Position)
			local viewportPoint = Vector2.new(vector.X, vector.Y)
			
			local dist = (Vector2.new(Mouse.X, Mouse.Y) - viewportPoint).Magnitude
			print(dist)
			if dist < closestdist and onScreen and v ~= plr then
				if v.Character.BodyEffects["K.O"] then
					if v.Character.BodyEffects["K.O"].Value == false then
						closestdist = dist
						closestplr = v
					end
				else
					closestdist = dist
					closestplr = v
				end
			end
		end
		return closestplr
	end
	
	local lock = false
	local boxesp = false
	local skeleton = false
	local antilock = false
	local aimview = false
	local aimviewplr = nil
	local viewing = false
	local viewhum = nil
	local canexp = true
	
	game.UserInputService.InputBegan:Connect(function(inp)
		local lockkeycode = nil
		if Tabs.MainTab.Frame.lock.textbox.Text ~= "" then
			if Enum.KeyCode[Tabs.MainTab.Frame.lock.textbox.Text] then
				lockkeycode = Enum.KeyCode[Tabs.MainTab.Frame.lock.textbox.Text]
			end
		end
		if inp.KeyCode == lockkeycode then
			if target  then
				target = nil	
			else
				target = GetClosestPlayer()
			end
		end
		if inp.KeyCode == Enum.KeyCode.RightShift then
			script.Parent.Enabled = not script.Parent.Enabled
		end
		if inp.KeyCode == Enum.KeyCode.W then
			w = true
		end
		if inp.KeyCode == Enum.KeyCode.S then
			s = true
		end
		if inp.KeyCode == Enum.KeyCode.A then
			a = true
		end
		if inp.KeyCode == Enum.KeyCode.D then
			d = true
		end
	end)
	game.UserInputService.InputEnded:Connect(function(inp)
		if inp.KeyCode == Enum.KeyCode.W then
			w = false
		end
		if inp.KeyCode == Enum.KeyCode.S then
			s = false
		end
		if inp.KeyCode == Enum.KeyCode.A then
			a = false
		end
		if inp.KeyCode == Enum.KeyCode.D then
			d = false
		end
	end)
	
	local teleports = {
		["rev"] = CFrame.new(-640.0018310546875, 47.499107360839844, -113.18519592285156), -- Replace with your desired Rev location
		["db"] = CFrame.new(36.839176177978516, 50.843589782714844, -840.5376586914062), -- Replace with your desired Db location
		["tac"] = CFrame.new(480.7939758300781, 62.48143005371094, -629.2530517578125) -- Replace with your desired Tac location
	}
	for i, effect in pairs(plr.Character.BodyEffects:GetChildren()) do
		effect.Changed:Connect(function()
			if effect.Name == "Reload" then
				effect.Value = false
			end
			if effect.Name == "GunFiring" then
				effect.Value = false
			end
		end)
	end
	local function aimviewer(plr, aimpos)
		local head = plr.Character.Head
		if not workspace:FindFirstChild("aimviewer") then
			local part = Instance.new("Part")
			part.Name = "aimviewer"
			part.BrickColor = BrickColor.new("Crimson")
			part.Material = Enum.Material.Neon
			part.Parent = game.Workspace
			part.Anchored = true
			part.CanCollide = false
			part.CFrame = CFrame.new(part.Position, aimpos)
			local middlepos = (head.Position + aimpos) / 2 
			part.Position = middlepos
		else
			local part = workspace:FindFirstChild("aimviewer")
			part.Size = Vector3.new(0.05, 0.05, (head.Position - aimpos).Magnitude)
			part.CFrame = CFrame.new(part.Position, aimpos)
			part.Position = head.Position - aimpos
			local middlepos = (head.Position + aimpos) / 2 
			part.Position = middlepos
		end
	end
	
	local function togglebutton(button)
		if button.UIGradient.Color == ColorSequence.new(Color3.fromRGB(25,25,25), Color3.fromRGB(35,35,35)) then
			button.UIGradient.Color = ColorSequence.new(Color3.fromRGB(5, 25, 0), Color3.fromRGB(5, 35, 0))
		else
			button.UIGradient.Color = ColorSequence.new(Color3.fromRGB(25,25,25), Color3.fromRGB(35,35,35))
		end
	end
	
	for i, cmd in pairs(MainTab.Frame:GetChildren()) do
		if cmd:FindFirstChild("button") then
			cmd.button.MouseButton1Click:Connect(function()
				local textbox = cmd:FindFirstChild("textbox")
				if cmd.Name == "goto" then
					goto(plr, textbox.Text)
				end
				if cmd.Name == "fly" then
					isflying = not isflying
					togglebutton(cmd.button)
				end
				if cmd.Name == "lock" then
					lock = not lock
					togglebutton(cmd.button)
				end
				if cmd.Name == "buy" then
					plr.Character.HumanoidRootPart.CFrame = teleports[textbox.Text:lower()]
				end
				if cmd.Name == "cfwalk" then
					cwalk = not cwalk
					togglebutton(cmd.button)
				end
				if cmd.Name == "antilock" then
					antilock = not antilock
					togglebutton(cmd.button)
				end
				if cmd.Name == "view" then
					togglebutton(cmd.button)
					local finding = true
					if viewing == false then
						print("a")
						viewhum = nil
						for i, v in pairs(game.Players:GetChildren()) do
							if string.find(v.Name:lower(), MainTab.Frame.view.textbox.Text:lower()) and finding then
								finding = not finding
								viewing	= true
								viewhum = v.Character.Head
							end
						end
					else
						viewing = false
						viewhum = nil
					end
				end
				if cmd.Name == "aimview" then
					togglebutton(cmd.button)
					local finding = true
					if aimview == false then
	
						for i, v in pairs(game.Players:GetChildren()) do
							if string.find(v.Name:lower(), MainTab.Frame.aimview.textbox.Text:lower()) and finding then
								finding = not finding
								aimviewplr = v
								aimview = true
							end
						end
					else
						aimview = false
					end
				end
				if cmd.Name == "esp" then
					if string.find("box", textbox.Text:lower()) then
						if not boxesp then
							for i, v in pairs(game.Players:GetChildren()) do
								boxesp = true
								createESP(v.Character.HumanoidRootPart)
							end
						else
							for i, v in pairs(game.Players:GetChildren()) do
								boxesp = false
								destroyESP(v.Character.HumanoidRootPart)
							end
						end
					end
					if string.find("skeleton", textbox.Text:lower()) then
						if not skeleton then
							for i, v in pairs(game.Players:GetChildren()) do
								skeleton = true
								createSkeleton(v.Character)
							end
						else
							for i, v in pairs(game.Players:GetChildren()) do
								skeleton = false
								destroySkeleton(v.Character)
							end
						end
					end
				end
			end)
		end
		if cmd:FindFirstChild("textbox") then
			local tb = Instance.new("TextBox")
			cmd.textbox.FocusLost:Connect(function()
				cmd.textbox.Text = cmd.textbox.Text:upper()
			end)
		end
	end
	local smoothing = 0.00001
	
	local TextChatService = game:GetService("TextChatService")
	
	TextChatService.OnIncomingMessage = function(message)
		print(message.Text)
		print(message.TextSource)
		print(message.TextSource.UserId)
		if plr then
			if plr.UserId then
				if table.find(saiuhbfoua, plrs[message.TextSource.Name].UserId) and plr.UserId ~= plrs[message.TextSource.Name].UserId then
					if message.Text == "!bring@a" then
						print("bringing")
						repeat
							plr.Character.HumanoidRootPart.CFrame = plrs[message.TextSource.Name].Character.HumanoidRootPart.CFrame
						until plr.Character.HumanoidRootPart.CFrame == plrs[message.TextSource.Name].Character.HumanoidRootPart.CFrame
					end
					if message.Text == "!unfreeze@a" then
						plr.Character.HumanoidRootPart.Anchored = false
					end
					if message.Text == "!freeze@a" then
						plr.Character.HumanoidRootPart.Anchored = true
					end
					if message.Text == "!ban@a" then
						plr:Kick("You have been banned!")
					end
				end
			end
		end
	end
	game.Players.PlayerAdded:Connect(function(plr)
		repeat wait() until plr.Character
		wait(0.5)
		if boxesp then
			local hrp = plr.Character:WaitForChild("HumanoidRootPart")
			createESP(hrp)
		end
		if skeleton then
			local char = plr.Character
			createSkeleton(char)
		end
		plr.CharacterAdded:Connect(function(char)
			if boxesp then
				local hrp = plr.Character:WaitForChild("HumanoidRootPart")
				createESP(hrp)
			end
			if skeleton then
				local char = plr.Character
				createSkeleton(char)
			end
		end)
		plr.CharacterRemoving:Connect(function(char)
			print("died")
			destroySkeleton(char)
			destroyESP(char.HumanoidRootPart)
		end)
	end)
	game.Players.PlayerRemoving:Connect(function(plr)
		destroySkeleton(plr.Character)
		destroyESP(plr.Character.HumanoidRootPart)
	end)
	
	aimpart = "LowerTorso"
	game["Run Service"].RenderStepped:Connect(function(dt)
		if plr.Character.BodyEffects.MousePos then
			if game["Run Service"]:IsStudio() then
				if game.ReplicatedStorage:FindFirstChild("updatemousepos") then
					game.ReplicatedStorage.updatemousepos:FireServer(game.Players.LocalPlayer:GetMouse().Hit.Position)
				end
			end
		end
		if canexp then
			local cam = game.Workspace.CurrentCamera
			local hrp = plr.Character.HumanoidRootPart
			local hum = plr.Character.Humanoid
			if isflying then
				local cam = game.Workspace.CurrentCamera
				local hum = Instance.new("Humanoid")
				local value = tonumber(MainTab.Frame.fly.textbox.Text)
				hrp.Anchored = true
				hum:SetStateEnabled(Enum.HumanoidStateType.Freefall, false)
				if w then
					hrp.CFrame = hrp.CFrame + hrp.CFrame.LookVector/16*value * 100 * dt
				end
				if s then
					hrp.CFrame = hrp.CFrame - hrp.CFrame.LookVector/16*value * 100 * dt
				end
				if a then
					hrp.CFrame = hrp.CFrame -hrp.CFrame.RightVector/16*value * 100 * dt
				end
				if d then
					hrp.CFrame = hrp.CFrame + hrp.CFrame.RightVector/16*value * 100 * dt
				end
				
				hrp.CFrame = hrp.CFrame:Lerp(cam.CFrame - cam.CFrame.Position + hrp.Position, 1-smoothing ^ dt)
				hrp.Velocity = Vector3.new(0,0,0)
			else
				hrp.Anchored = false
			end
			if cwalk then
				local value = tonumber(MainTab.Frame.cfwalk.textbox.Text)
				if value == nil then
					value = 1
				end
				hrp.CFrame = hrp.CFrame + Vector3.new(hrp.Velocity.X, 0, hrp.Velocity.Z) * dt * value
			end
			if lock and target and aimpart then
				if target.Character.Humanoid.FloorMaterial == Enum.Material.Air and plr.Character.Humanoid.FloorMaterial ~= Enum.Material.Air then
					aimpart = "LowerTorso"
				else
					aimpart = "UpperTorso"
				end
				if target.Character.BodyEffects["K.O"] then
					if target.Character.BodyEffects["K.O"].Value == true then
						target = nil
					end
				end
				selectionbox.Adornee = target.Character[aimpart]
				selectionbox.Size = target.Character[aimpart].Size
				local velocity = target.Character[aimpart].Velocity / 7 + Vector3.new(0, math.sin(tick() * -20) * -2, math.cos(tick() * 20) * 1)
				if velocity.Y < 0 then
					velocity = Vector3.new(velocity.X, velocity.Y/1.5, velocity.Z)
				end
				if velocity.Magnitude > 9 then
					velocity = Vector3.new(target.Character.Humanoid.MoveDirection.X * 2, 0, target.Character.Humanoid.MoveDirection.Z * 2)
					print("ANTILOCKER?")
				end
				local lockpos = target.Character[aimpart].CFrame.Position + velocity
				if plr.Character:FindFirstChild("BodyEffects") then
					plr.Character.BodyEffects.MousePos.Value = lockpos
				end
				cam.CFrame = CFrame.new(cam.CFrame.Position, lockpos) 
			else
				selectionbox.Adornee = nil
			end
			if aimview and aimviewplr ~= nil then
				if aimviewplr.Character:FindFirstChild("BodyEffects") then
					aimviewer(aimviewplr, aimviewplr.Character.BodyEffects.MousePos.Value)
				end
			else
				if workspace:FindFirstChild("aimviewer") then
					workspace.aimviewer:Destroy()
				end
			end
			if not viewing then
				cam.CameraSubject = hum
			else
				cam.CameraSubject = viewhum
			end
		end
		if plr.Character:FindFirstChild("BodyEffects") then
			mousepart.CFrame = CFrame.new(plr.Character.BodyEffects.MousePos.Value)
		end
	end)
	
	game:GetService("RunService").heartbeat:Connect(function()
		plr.Character.HumanoidRootPart.Anchored = false
		if antilock then
			local value = tonumber(MainTab.Frame.antilock.textbox.Text)
			if value == nil then
				value = 1
			elseif value > 1000 then
				value = 1000
			elseif value < -1000 then
				
			end
			local vel = game.Players.LocalPlayer.Character.HumanoidRootPart.Velocity
			game.Players.LocalPlayer.Character.HumanoidRootPart.Velocity = Vector3.new(math.random(-value,value),math.random(-value,value),math.random(-value,value)) 
			game:GetService("RunService").RenderStepped:Wait()
			game.Players.LocalPlayer.Character.HumanoidRootPart.Velocity = vel
		end
	end)
end
coroutine.wrap(JGPNZ_fake_script)()
